TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
239,2025-05-04,1072,2032,402,2.0,1512.96,8,Cash
240,2025-05-04,1020,2074,402,2.0,527.6,18,Paypal
241,2025-05-04,1079,2083,404,1.0,691.34,8,Credit
242,2025-05-04,1152,2090,401,2.0,57.31,26,Paypal
243,2025-05-04,1143,2048,403,1.0,0.0,25,Credit
244,2025-05-04,1171,2089,401,3.0,1654.08,13,Credit
245,2025-05-04,1130,2046,401,2.0,106.98,11,Credit
246,2025-05-04,1079,2023,402,2.0,3006.53,3,Paypal
247,2025-05-04,1196,2062,402,1.0,1114.85,22,Credit
248,2025-05-04,1035,2019,401,2.0,0.0,28,Cash
249,2025-05-04,1025,2064,401,2.0,705.7,29,Credit
250,2025-05-04,1196,2079,402,3.0,2851.62,24,Paypal
251,2025-05-04,1039,2020,402,1.0,338.25,18,Paypal
252,2025-05-04,1184,2056,401,3.0,1574.16,20,Paypal
254,2025-05-04,1156,2036,404,1.0,392.36,27,Credit
255,2025-05-04,1136,2030,403,3.0,509.91,26,Cash
256,2025-05-04,1049,2047,404,3.0,1674.9,29,Paypal
257,2025-05-04,1196,2036,404,3.0,0.0,4,Credit
258,2025-05-04,1041,2025,402,2.0,671.09,30,Cash
259,2025-05-04,1013,2082,404,2.0,1066.4,26,Paypal
260,2025-05-04,1141,2013,401,2.0,748.29,1,Credit
261,2025-05-04,1021,2097,402,2.0,673.68,13,Paypal
262,2025-05-04,1115,2065,402,3.0,1881.36,29,Paypal
263,2025-05-04,1023,2028,404,2.0,510.35,4,Credit
264,2025-05-04,1006,2053,401,3.0,610.15,9,Credit
265,2025-05-04,1128,2047,402,3.0,1004.94,30,Credit
266,2025-05-04,1020,2047,402,0.0,669.96,11,Paypal
267,2025-05-04,1081,2012,403,1.0,1682.61,20,Cash
268,2025-05-04,1035,2004,403,3.0,927.25,21,Cash
269,2025-05-04,1178,2017,404,3.0,1854.8,4,Credit
270,2025-05-04,1157,2000,401,0.0,1938.62,29,Paypal
271,2025-05-04,1065,2027,402,3.0,775.83,21,Paypal
273,2025-05-04,1077,2015,401,1.0,1822.42,11,Paypal
274,2025-05-04,1107,2081,404,0.0,2238.66,11,Paypal
275,2025-05-04,1028,2063,401,1.0,994.43,13,Paypal
276,2025-05-04,1183,2018,403,3.0,2711.3,23,Credit
277,2025-05-04,1000,2078,403,1.0,0.0,24,Cash
278,2025-05-04,1146,2053,402,0.0,1220.3,2,Credit
279,2025-05-04,1134,2046,401,0.0,33.43,12,Paypal
280,2025-05-04,1099,2060,401,3.0,1633.52,6,Paypal
281,2025-05-04,1095,2032,401,2.0,1512.96,10,Cash
282,2025-05-04,1017,2044,402,0.0,207.58,2,Paypal
283,2025-05-04,1197,2074,403,1.0,593.55,10,Paypal
284,2025-05-04,1011,2045,403,1.0,842.78,17,Cash
285,2025-05-04,1199,2087,404,3.0,159.32,27,Paypal
286,2025-05-04,1161,2023,402,0.0,939.54,12,Paypal
287,2025-05-04,1183,2099,404,0.0,1292.64,3,Paypal
288,2025-05-04,1075,2025,401,1.0,0.0,9,Credit
289,2025-05-04,1010,2040,403,3.0,138.16,17,Paypal
290,2025-05-04,1139,2060,403,0.0,1225.14,28,Credit
291,2025-05-04,1192,2082,402,2.0,213.28,25,Paypal
292,2025-05-04,1091,2099,401,2.0,1034.11,1,Cash
293,2025-05-04,1069,2015,403,3.0,2699.88,12,Paypal
294,2025-05-04,1102,2095,404,3.0,1472.37,7,Credit
296,2025-05-04,1094,2066,403,0.0,1032.12,23,Credit
297,2025-05-04,1186,2054,401,3.0,0.0,0,Paypal
298,2025-05-04,1154,2023,403,2.0,751.63,25,Paypal
299,2025-05-04,1026,2010,403,2.0,62.27,28,Credit
300,2025-05-04,1078,2057,404,1.0,393.28,26,Paypal
301,2025-05-04,1176,2056,403,3.0,524.72,0,Cash
302,2025-05-04,1010,2093,403,3.0,0.0,0,Cash
303,2025-05-04,1070,2081,401,0.0,1492.44,7,Credit
304,2025-05-04,1171,2081,404,2.0,596.98,8,Credit
305,2025-05-04,1131,2095,402,0.0,1472.37,21,Paypal
306,2025-05-04,1036,2077,404,0.0,1123.66,21,Paypal
307,2025-05-04,1032,2008,402,2.0,106.54,16,Paypal
308,2025-05-04,1092,2049,401,1.0,0.0,26,Paypal
309,2025-05-04,1173,2057,403,2.0,349.58,22,Credit
310,2025-05-04,1113,2097,401,1.0,757.89,30,Credit
311,2025-05-04,1135,2046,404,2.0,80.23,5,Paypal
312,2025-05-04,1166,2035,402,0.0,899.99,16,Paypal
313,2025-05-04,1006,2094,402,3.0,1480.05,1,Cash
314,2025-05-04,1132,2049,401,2.0,1503.74,28,Credit
315,2025-05-04,1198,2033,404,1.0,2257.88,0,Paypal
316,2025-05-04,1156,2036,404,1.0,784.73,24,Paypal
317,2025-05-04,1031,2017,401,3.0,0.0,0,Paypal
318,2025-05-04,1044,2091,404,0.0,1811.58,19,Cash
319,2025-05-04,1174,2040,403,0.0,34.54,10,Paypal
320,2025-05-04,1140,2069,403,2.0,557.74,6,Paypal
321,2025-05-04,1040,2091,402,2.0,724.63,22,Credit
322,2025-05-04,1130,2028,401,1.0,574.15,5,Paypal
323,2025-05-04,1035,2030,404,0.0,339.94,9,Paypal
324,2025-05-04,1092,2070,403,3.0,102.54,23,Paypal
325,2025-05-04,1141,2016,401,0.0,0.0,6,Paypal
326,2025-05-04,1079,2050,404,3.0,186.78,28,Credit
327,2025-05-04,1196,2052,401,1.0,2632.54,8,Credit
328,2025-05-04,1081,2082,401,3.0,1066.4,15,Paypal
329,2025-05-04,1119,2087,403,1.0,0.0,2,Paypal
330,2025-05-04,1199,2070,402,1.0,30.76,1,Paypal
331,2025-05-04,1110,2064,401,0.0,0.0,1,Cash
332,2025-05-04,1132,2019,403,1.0,1681.07,12,Paypal
333,2025-05-04,1041,2041,402,2.0,643.37,5,Cash
334,2025-05-04,1132,2036,401,2.0,348.77,1,Paypal
335,2025-05-04,1050,2081,403,1.0,2686.39,16,Paypal
336,2025-05-04,1160,2038,401,1.0,0.0,28,Paypal
337,2025-05-04,1151,2074,402,1.0,1187.1,3,Paypal
338,2025-05-04,1168,2079,403,0.0,1901.08,16,Credit
339,2025-05-04,1007,2010,401,2.0,62.27,6,Cash
340,2025-05-04,1166,2026,404,0.0,0.0,10,Credit
341,2025-05-04,1127,2080,403,2.0,1997.42,6,Paypal
342,2025-05-04,1123,2031,404,2.0,1356.72,19,Paypal
343,2025-05-04,1116,2009,401,1.0,119.36,30,Credit
344,2025-05-04,1112,2053,404,3.0,0.0,15,Paypal
345,2025-05-04,1052,2043,402,2.0,698.76,11,Credit
346,2025-05-04,1183,2040,403,3.0,103.62,15,Cash
348,2025-05-04,1081,2030,404,0.0,339.94,17,Paypal
349,2025-05-04,1068,2057,402,1.0,1179.85,21,Paypal
350,2025-05-04,1024,2006,403,3.0,594.0,4,Paypal
351,2025-05-04,1157,2053,402,1.0,1098.27,4,Cash
352,2025-05-04,1083,2073,403,1.0,2247.44,9,Paypal
353,2025-05-04,1195,2020,404,3.0,1879.15,22,Credit
354,2025-05-04,1127,2039,404,0.0,1952.88,2,Credit
355,2025-05-04,1023,2050,404,1.0,0.0,28,Paypal
356,2025-05-04,1055,2074,403,0.0,1978.5,12,Credit
357,2025-05-04,1012,2036,404,3.0,653.94,1,Cash
358,2025-05-04,1073,2068,401,0.0,2460.72,19,Credit
359,2025-05-04,1110,2017,403,2.0,370.96,2,Credit
360,2025-05-04,1195,2051,403,0.0,117.32,13,Cash
361,2025-05-04,1102,2006,402,2.0,792.0,10,Paypal
362,2025-05-04,1141,2036,401,3.0,871.92,10,Paypal
363,2025-05-04,1129,2057,403,0.0,1747.92,1,Paypal
364,2025-05-04,1032,2012,404,2.0,997.1,0,Cash
365,2025-05-04,1086,2071,403,1.0,553.64,21,Cash
366,2025-05-04,1050,2077,404,0.0,561.83,0,Cash
367,2025-05-04,1011,2004,402,2.0,0.0,7,Credit
368,2025-05-04,1121,2066,404,1.0,0.0,3,Paypal
369,2025-05-04,1155,2065,402,2.0,1128.82,18,Paypal
370,2025-05-04,1156,2040,402,3.0,138.16,4,Cash
371,2025-05-04,1157,2094,403,2.0,1578.72,21,Credit
372,2025-05-04,1129,2065,404,2.0,752.54,5,Cash
373,2025-05-04,1121,2002,403,2.0,2771.2,16,Paypal
374,2025-05-04,1172,2014,404,2.0,197.04,27,Paypal
375,2025-05-04,1185,2088,401,3.0,2128.05,26,Cash
376,2025-05-04,1067,2083,402,0.0,0.0,23,Paypal
377,2025-05-04,1149,2061,402,3.0,1199.52,12,Cash
378,2025-05-04,1037,2087,402,0.0,318.64,15,Paypal
379,2025-05-04,1146,2089,401,1.0,744.34,6,Paypal
380,2025-05-04,1004,2056,403,3.0,2098.88,3,Paypal
381,2025-05-04,1038,2052,402,3.0,2193.78,21,Cash
383,2025-05-04,1180,2017,402,2.0,741.92,22,Paypal
384,2025-05-04,1169,2061,404,2.0,319.87,12,Paypal
385,2025-05-04,1044,2058,403,2.0,1066.8,3,Paypal
387,2025-05-04,1049,2031,403,2.0,1356.72,21,Cash
388,2025-05-04,1057,2038,403,1.0,2501.58,7,Cash
389,2025-05-04,1176,2090,404,2.0,343.87,28,Credit
390,2025-05-04,1122,2044,403,2.0,166.06,11,Credit
391,2025-05-04,1031,2073,404,3.0,1498.29,28,Credit
392,2025-05-04,1088,2098,402,2.0,726.29,9,Paypal
393,2025-05-04,1010,2036,401,2.0,348.77,3,Cash
394,2025-05-04,1113,2083,403,3.0,3072.64,25,Paypal
395,2025-05-04,1054,2025,403,2.0,671.09,15,Credit
396,2025-05-04,1035,2013,402,1.0,1683.65,23,Credit
397,2025-05-04,1012,2085,402,1.0,217.94,7,Paypal
398,2025-05-04,1013,2012,404,2.0,1994.21,9,Paypal
399,2025-05-04,1183,2060,401,1.0,367.54,4,Paypal
400,2025-05-04,1001,2070,402,3.0,102.54,7,Cash
401,2025-05-04,1167,2060,404,1.0,735.08,8,Cash
402,2025-05-04,1193,2036,403,2.0,348.77,25,Paypal
403,2025-05-04,1165,2007,401,1.0,0.0,7,Paypal
404,2025-05-04,1136,2094,401,1.0,1776.06,29,Paypal
405,2025-05-04,1106,2022,401,3.0,671.18,8,Cash
406,2025-05-04,1126,2023,403,0.0,0.0,1,Paypal
407,2025-05-04,1002,2038,401,2.0,1482.42,8,Credit
408,2025-05-04,1072,2058,404,1.0,1200.15,29,Cash
409,2025-05-04,1129,2059,403,1.0,1382.54,13,Cash
410,2025-05-04,1028,2042,402,3.0,502.83,24,Cash
411,2025-05-04,1165,2032,402,0.0,0.0,16,Cash
412,2025-05-04,1188,2043,403,1.0,1572.21,5,Credit
413,2025-05-04,1044,2078,404,3.0,426.03,18,Cash
414,2025-05-04,1131,2041,401,3.0,3216.84,30,Cash
415,2025-05-04,1171,2012,402,1.0,1121.74,12,Paypal
416,2025-05-04,1122,2041,402,0.0,1608.42,16,Paypal
417,2025-05-04,1066,2049,402,3.0,0.0,11,Paypal
418,2025-05-04,1192,2034,403,2.0,326.81,19,Credit
419,2025-05-04,1149,2092,401,2.0,1157.3,2,Credit
420,2025-05-04,1167,2046,402,0.0,133.72,14,Paypal
421,2025-05-04,1170,2015,404,2.0,0.0,23,Cash
422,2025-05-04,1040,2051,403,0.0,469.28,28,Paypal
423,2025-05-04,1163,2037,403,1.0,0.0,4,Paypal
424,2025-05-04,1056,2017,404,1.0,834.66,22,Paypal
425,2025-05-04,1116,2095,403,3.0,490.79,5,Paypal
426,2025-05-04,1179,2070,404,1.0,61.52,6,Credit
427,2025-05-04,1195,2031,401,3.0,1695.9,21,Paypal
428,2025-05-04,1135,2090,403,0.0,0.0,9,Paypal
429,2025-05-04,1144,2014,401,1.0,443.34,21,Cash
430,2025-05-04,1146,2068,402,1.0,2952.86,9,Credit
431,2025-05-04,1083,2066,404,0.0,516.06,1,Credit
432,2025-05-04,1174,2026,404,0.0,423.12,15,Cash
433,2025-05-04,1130,2057,401,3.0,1747.92,11,Paypal
434,2025-05-04,1033,2065,404,3.0,0.0,5,Paypal
435,2025-05-04,1144,2007,404,2.0,933.42,28,Paypal
436,2025-05-04,1185,2002,404,2.0,692.8,12,Cash
437,2025-05-04,1000,2095,402,0.0,0.0,5,Credit
438,2025-05-04,1011,2054,403,0.0,900.51,2,Credit
439,2025-05-04,1138,2007,401,3.0,2333.56,26,Paypal
440,2025-05-04,1008,2036,404,1.0,196.18,7,Credit
441,2025-05-04,1196,2017,404,2.0,741.92,27,Paypal
442,2025-05-04,1097,2057,404,3.0,436.98,1,Credit
443,2025-05-04,1020,2087,402,2.0,637.28,24,Paypal
444,2025-05-04,1030,2022,404,1.0,604.06,7,Paypal
445,2025-05-04,1186,2028,401,0.0,2551.76,19,Paypal
446,2025-05-04,1076,2059,404,3.0,1536.15,7,Paypal
447,2025-05-04,1058,2031,404,2.0,0.0,28,Paypal
448,2025-05-04,1039,2035,402,0.0,899.99,24,Paypal
449,2025-05-04,1008,2084,404,0.0,845.55,18,Cash
450,2025-05-04,1061,2026,401,0.0,423.12,24,Paypal
451,2025-05-04,1152,2004,404,0.0,2781.75,13,Cash
452,2025-05-04,1062,2094,401,3.0,1973.4,26,Cash
453,2025-05-04,1112,2029,402,0.0,13.51,17,Cash
